"","branch_code","time_block","tree","treatment","arachnids","lepidoptera","diptera","coleoptera","hymenoptera","hemiptera","aquatics","gastropods","orthopterids","exo","guild"
"233","BY11C",1,"Barberry","control",8,0,0,0,1,0,2,0,0,"Non-native",8
"234","HS11B",1,"Honeysuckle","bag",13,2,0,4,1,7,0,0,0,"Non-native",13
"235","MW1B",2,"Musclewood","bag",14,0,2,3,0,4,0,0,1,"Native",14
"236","BB11B",2,"Sweet Birch","bag",16,0,0,4,1,2,0,0,0,"Native",16
"237","BB12B",2,"Sweet Birch","bag",12,1,0,2,1,8,1,0,0,"Native",12
"238","BB12C",2,"Sweet Birch","control",5,0,0,3,2,6,0,0,0,"Native",5
"239","MW2C",2,"Musclewood","control",3,1,0,2,2,2,0,0,0,"Native",3
"240","SM1B",2,"Striped Maple","bag",15,1,0,1,0,1,0,0,0,"Native",15
"241","AB9B",2,"Beech","bag",25,1,0,1,0,3,0,0,1,"Native",25
"242","BC4B",2,"Shadbush","bag",5,0,0,3,6,63,0,0,0,"Native",5
"243","SM2B",2,"Striped Maple","bag",12,2,1,4,0,5,1,0,2,"Native",12
"244","HS2B",2,"Honeysuckle","bag",8,1,1,3,4,9,0,0,0,"Non-native",8
"245","WH4C",2,"Witch-hazel","control",6,0,1,9,0,13,2,0,1,"Native",6
"246","HS1B",2,"Honeysuckle","bag",6,0,0,18,8,6,0,0,0,"Non-native",6
"247","WH3C",2,"Witch-hazel","control",9,0,1,6,0,3,2,0,1,"Native",9
"248","MW1C",2,"Musclewood","control",10,0,0,4,3,9,0,0,0,"Native",10
"249","WH3B",2,"Witch-hazel","bag",8,1,0,0,0,0,0,0,0,"Native",8
"250","WH4B",2,"Witch-hazel","bag",9,1,0,5,0,5,1,0,0,"Native",9
"251","WE1B",2,"Burning Bush","bag",10,0,0,9,1,3,1,0,0,"Non-native",10
"252","BY7B",2,"Barberry","bag",4,0,0,1,3,2,0,0,0,"Non-native",4
"253","BB11C",2,"Sweet Birch","control",2,1,0,6,0,6,0,0,0,"Native",2
"254","AO1C",2,"Autumn Olive","control",6,1,0,6,0,4,1,0,2,"Non-native",6
"255","HS1C",2,"Honeysuckle","control",9,1,0,5,1,6,0,0,0,"Non-native",9
"256","HS2C",2,"Honeysuckle","control",7,0,0,2,3,3,0,0,0,"Non-native",7
"257","WE1C",2,"Burning Bush","control",9,0,0,2,1,1,0,0,0,"Non-native",9
"258","AB9C",2,"Beech","control",3,0,0,5,1,6,1,0,0,"Native",3
"259","BY6C",2,"Barberry","control",23,0,0,6,2,1,0,0,0,"Non-native",23
"260","BY6B",2,"Barberry","bag",22,2,0,0,1,1,1,0,0,"Non-native",22
"261","BY7C",2,"Barberry","control",2,0,0,3,1,1,0,0,0,"Non-native",2
"262","MW2B",2,"Musclewood","bag",9,1,1,1,1,6,0,0,0,"Native",9
"263","AB1C",2,"Beech","control",4,0,1,6,0,6,1,0,1,"Native",4
"264","AB1B",2,"Beech","bag",5,0,0,2,0,1,0,0,1,"Native",5
"265","WE9B",2,"Burning Bush","bag",8,0,0,0,0,2,4,0,1,"Non-native",8
"266","WE9C",2,"Burning Bush","control",2,1,0,0,1,1,1,0,0,"Non-native",2
"267","SM1C",2,"Striped Maple","control",3,0,2,0,1,1,0,0,0,"Native",3
"268","SM2C",2,"Striped Maple","control",2,1,0,0,2,1,1,0,0,"Native",2
"269","AO8C",2,"Autumn Olive","control",5,0,1,11,0,5,0,0,0,"Non-native",5
"270","AO8B",2,"Autumn Olive","bag",9,0,0,2,0,5,0,0,0,"Non-native",9
"271","BC4C",2,"Shadbush","control",3,0,0,1,0,304,0,0,0,"Native",3
"272","AO1B",2,"Autumn Olive","bag",9,0,0,9,2,2,1,0,0,"Non-native",9
"273","HS4C",2,"Honeysuckle","control",8,0,0,0,1,1,0,0,1,"Non-native",8
"274","AB11B",2,"Beech","bag",6,1,0,3,0,3,1,0,0,"Native",6
"275","BB1B",2,"Sweet Birch","bag",15,0,0,10,1,49,0,0,3,"Native",15
"276","BB2B",2,"Sweet Birch","bag",2,1,0,1,0,1,0,0,0,"Native",2
"277","AB10C",2,"Beech","control",2,0,0,2,0,0,0,0,0,"Native",2
"278","AO2C",2,"Autumn Olive","control",3,0,0,0,0,5,0,0,1,"Non-native",3
"279","AB11C",2,"Beech","control",3,0,0,1,0,5,0,0,0,"Native",3
"280","BB2C",2,"Sweet Birch","control",2,0,0,2,3,0,0,0,0,"Native",2
"281","SM4C",2,"Striped Maple","control",5,0,0,1,0,4,0,0,1,"Native",5
"282","BB1C",2,"Sweet Birch","control",5,0,1,2,2,5,0,0,0,"Native",5
"283","WH2C",2,"Witch-hazel","control",5,0,0,1,3,2,0,0,1,"Native",5
"284","WH1C",2,"Witch-hazel","control",7,0,0,1,2,3,0,0,0,"Native",7
"285","MW4C",2,"Musclewood","control",9,0,0,2,0,3,3,0,0,"Native",9
"286","SM3B",2,"Striped Maple","bag",7,0,0,0,0,1,0,0,0,"Native",7
"287","AO2B",2,"Autumn Olive","bag",2,0,0,2,0,0,0,0,1,"Non-native",2
"288","SM4B",2,"Striped Maple","bag",17,1,0,0,2,6,0,0,0,"Native",17
"289","WE8C",2,"Burning Bush","control",3,1,0,1,0,3,0,0,1,"Non-native",3
"290","AO3B",2,"Autumn Olive","bag",9,0,2,3,1,0,0,0,0,"Non-native",9
"291","HS4B",2,"Honeysuckle","bag",9,1,1,0,1,1,4,0,0,"Non-native",9
"292","BY1B",2,"Barberry","bag",7,4,0,0,0,5,0,2,1,"Non-native",7
"293","AO3C",2,"Autumn Olive","control",2,0,1,4,0,1,0,0,0,"Non-native",2
"294","MW3C",2,"Musclewood","control",6,2,1,2,1,2,0,0,0,"Native",6
"295","WE8B",2,"Burning Bush","bag",9,1,0,1,0,3,0,0,0,"Non-native",9
"296","WH1B",2,"Witch-hazel","bag",13,3,2,1,1,3,0,0,1,"Native",13
"297","WE7C",2,"Burning Bush","control",6,0,1,2,0,1,0,0,0,"Non-native",6
"298","SM3C",2,"Striped Maple","control",2,1,0,1,1,1,0,0,0,"Native",2
"299","MW3B",2,"Musclewood","bag",4,1,0,1,0,1,1,0,0,"Native",4
"300","AB10B",2,"Beech","bag",10,1,1,1,1,5,0,0,1,"Native",10
"301","WH2B",2,"Witch-hazel","bag",9,0,2,2,1,1,0,0,0,"Native",9
"302","HS3B",2,"Honeysuckle","bag",4,0,0,1,0,4,0,1,0,"Non-native",4
"303","MW4B",2,"Musclewood","bag",11,1,1,2,0,3,1,0,0,"Native",11
"304","WE7B",2,"Burning Bush","bag",3,2,0,3,0,0,0,0,0,"Non-native",3
"305","HS3C",2,"Honeysuckle","control",3,1,2,0,0,1,0,0,1,"Non-native",3
"306","BY2B",2,"Barberry","bag",11,2,1,0,0,3,1,0,0,"Non-native",11
"307","BY2C",2,"Barberry","control",1,1,0,1,0,3,1,4,0,"Non-native",1
"308","BY1C",2,"Barberry","control",5,0,0,0,1,1,0,0,0,"Non-native",5
"309","SM5C",2,"Striped Maple","control",2,2,0,5,15,23,0,0,0,"Native",2
"310","AB2C",2,"Beech","control",4,0,7,1,3,0,0,0,1,"Native",4
"311","AB12B",2,"Beech","bag",4,0,0,6,1,4,1,0,0,"Native",4
"312","AB12C",2,"Beech","control",4,0,0,3,0,4,0,0,0,"Native",4
"313","AB2B",2,"Beech","bag",4,1,2,1,4,1,2,0,0,"Native",4
"314","AO4C",2,"Autumn Olive","control",3,0,0,0,1,6,0,0,0,"Non-native",3
"315","SM6C",2,"Striped Maple","control",5,0,0,5,1,1,1,0,0,"Native",5
"316","BB4C",2,"Sweet Birch","control",1,0,4,6,4,2,2,0,1,"Native",1
"317","BB4B",2,"Sweet Birch","bag",5,1,0,5,5,0,3,0,0,"Native",5
"318","BY5B",2,"Barberry","bag",7,2,2,1,1,6,0,0,0,"Non-native",7
"319","BY5C",2,"Barberry","control",9,0,1,2,3,0,0,0,0,"Non-native",9
"320","WH5C",2,"Witch-hazel","control",12,0,0,3,2,2,0,0,0,"Native",12
"321","AO4B",2,"Autumn Olive","bag",9,2,1,5,0,12,0,0,0,"Non-native",9
"322","SM5B",2,"Striped Maple","bag",7,2,0,3,1,11,0,0,0,"Native",7
"323","BB3C",2,"Sweet Birch","control",3,0,0,3,5,17,0,0,0,"Native",3
"324","WH5B",2,"Witch-hazel","bag",10,0,1,9,1,8,0,0,0,"Native",10
"325","SM6B",2,"Striped Maple","bag",21,1,0,4,0,5,0,0,0,"Native",21
"326","MW6C",2,"Musclewood","control",5,1,2,4,0,5,0,0,0,"Native",5
"327","BB3B",2,"Sweet Birch","bag",14,0,1,10,0,6,0,0,0,"Native",14
"328","AO5B",2,"Autumn Olive","bag",11,2,1,1,0,3,0,0,2,"Non-native",11
"329","BC1C",2,"Shadbush","control",1,0,0,2,3,4,0,0,0,"Native",1
"330","MW5C",2,"Musclewood","control",6,1,1,0,0,8,0,0,0,"Native",6
"331","AO5C",2,"Autumn Olive","control",4,0,2,0,0,5,0,0,0,"Non-native",4
"332","BC3B",2,"Shadbush","bag",4,0,1,1,1,5,0,0,0,"Native",4
"333","BC1B",2,"Shadbush","bag",3,1,0,2,4,5,0,0,0,"Native",3
"334","WH6C",2,"Witch-hazel","control",7,1,0,0,1,12,0,0,0,"Native",7
"335","WE2B",2,"Burning Bush","bag",10,0,0,4,0,8,1,0,0,"Non-native",10
"336","HS6C",2,"Honeysuckle","control",13,0,3,0,0,8,0,0,0,"Non-native",13
"337","HS5B",2,"Honeysuckle","bag",11,0,4,1,1,11,0,0,0,"Non-native",11
"338","WE2C",2,"Burning Bush","control",7,3,2,3,0,1,0,0,0,"Non-native",7
"339","HS5C",2,"Honeysuckle","control",12,0,0,2,0,4,0,0,1,"Non-native",12
"340","BY4C",2,"Barberry","control",5,3,1,0,1,6,0,0,0,"Non-native",5
"341","WE3B",2,"Burning Bush","bag",7,0,0,0,1,1,0,0,4,"Non-native",7
"342","WH6B",2,"Witch-hazel","bag",10,0,0,2,1,4,0,0,0,"Native",10
"343","BC3C",2,"Shadbush","control",4,1,0,0,1,14,0,0,0,"Native",4
"344","WE3C",2,"Burning Bush","control",8,0,3,3,0,6,0,0,2,"Non-native",8
"345","MW6B",2,"Musclewood","bag",13,0,0,5,3,3,0,0,0,"Native",13
"346","BY4B",2,"Barberry","bag",6,2,1,0,1,1,1,0,0,"Non-native",6
"347","HS6B",2,"Honeysuckle","bag",13,1,0,3,0,3,0,0,1,"Non-native",13
"348","MW5B",2,"Musclewood","bag",11,0,0,5,2,8,2,0,1,"Native",11
"349","WE5B",2,"Burning Bush","bag",9,0,1,7,0,1,1,0,2,"Non-native",9
"350","BB6B",2,"Sweet Birch","bag",7,1,0,0,5,2,0,0,1,"Native",7
"351","SM8C",2,"Striped Maple","control",3,0,0,3,2,2,1,0,1,"Native",3
"352","WE5C",2,"Burning Bush","control",10,0,2,3,0,4,0,0,0,"Non-native",10
"353","WH8B",2,"Witch-hazel","bag",2,1,0,10,1,0,0,0,0,"Native",2
"354","BB5C",2,"Sweet Birch","control",4,0,0,5,4,6,4,0,0,"Native",4
"355","BC2C",2,"Shadbush","control",1,0,0,0,1,12,0,0,0,"Native",1
"356","AB4C",2,"Beech","control",1,0,0,0,0,3,0,0,0,"Native",1
"357","AB4B",2,"Beech","bag",5,0,0,2,0,0,0,0,1,"Native",5
"358","MW8C",2,"Musclewood","control",2,2,1,9,0,13,1,0,1,"Native",2
"359","SM8B",2,"Striped Maple","bag",8,0,2,3,3,3,0,0,0,"Native",8
"360","AO7B",2,"Autumn Olive","bag",13,0,0,7,1,3,0,0,0,"Non-native",13
"361","AO7C",2,"Autumn Olive","control",2,0,1,2,1,0,0,0,0,"Non-native",2
"362","BC2B",2,"Shadbush","bag",1,0,0,4,3,9,0,0,2,"Native",1
"363","BC8B",2,"Shadbush","bag",3,2,2,2,1,2,0,0,1,"Native",3
"364","AB3C",2,"Beech","control",2,0,1,1,1,3,1,0,1,"Native",2
"365","MW7C",2,"Musclewood","control",8,1,2,4,0,4,0,0,0,"Native",8
"366","WH7B",2,"Witch-hazel","bag",25,2,1,5,1,6,0,0,0,"Native",25
"367","AO6C",2,"Autumn Olive","control",1,0,1,1,0,1,0,0,1,"Non-native",1
"368","BY9B",2,"Barberry","bag",11,1,3,2,1,14,0,0,0,"Non-native",11
"369","AO6B",2,"Autumn Olive","bag",2,2,1,2,0,4,0,0,0,"Non-native",2
"370","MW7B",2,"Musclewood","bag",13,0,1,1,1,8,0,0,0,"Native",13
"371","HS7C",2,"Honeysuckle","control",12,0,0,4,1,8,0,0,2,"Non-native",12
"372","HS8B",2,"Honeysuckle","bag",11,0,0,1,4,3,0,0,1,"Non-native",11
"373","BY3B",2,"Barberry","bag",9,0,1,1,3,4,0,0,0,"Non-native",9
"374","WE4B",2,"Burning Bush","bag",8,0,0,1,5,7,0,0,4,"Non-native",8
"375","BY9C",2,"Barberry","control",5,1,3,1,0,6,1,0,2,"Non-native",5
"376","HS7B",2,"Honeysuckle","bag",12,1,1,1,1,7,0,0,0,"Non-native",12
"377","HS8C",2,"Honeysuckle","control",6,0,2,2,0,3,0,0,1,"Non-native",6
"378","BB6C",2,"Sweet Birch","control",3,2,0,1,13,1,0,0,0,"Native",3
"379","WE4C",2,"Burning Bush","control",1,0,1,1,3,6,0,0,0,"Non-native",1
"380","BB5B",2,"Sweet Birch","bag",7,0,0,10,1,0,0,0,0,"Native",7
"381","WH8C",2,"Witch-hazel","control",2,1,2,7,6,1,1,0,0,"Native",2
"382","WH7C",2,"Witch-hazel","control",10,0,0,4,1,20,0,0,2,"Native",10
"383","BC8C",2,"Shadbush","control",1,0,1,0,0,2,0,0,0,"Native",1
"384","MW8B",2,"Musclewood","bag",4,0,0,3,0,6,1,0,0,"Native",4
"385","SM7C",2,"Striped Maple","control",0,2,3,3,2,0,1,0,0,"Native",0
"386","AB3B",2,"Beech","bag",4,2,2,2,1,2,0,0,0,"Native",4
"387","BY3C",2,"Barberry","control",7,4,2,0,1,4,1,0,0,"Non-native",7
"388","SM7B",2,"Striped Maple","bag",6,1,5,5,0,0,1,0,1,"Native",6
"389","BY10B",2,"Barberry","bag",8,0,0,0,0,11,0,0,0,"Non-native",8
"390","BY10C",2,"Barberry","control",4,0,0,0,1,1,0,0,0,"Non-native",4
"391","SM10C",2,"Striped Maple","control",3,0,0,2,1,1,0,0,0,"Native",3
"392","WE10C",2,"Burning Bush","control",3,0,0,4,0,2,0,0,0,"Non-native",3
"393","BC9C",2,"Shadbush","control",1,2,0,4,1,12,0,0,0,"Native",1
"394","WE10B",2,"Burning Bush","bag",9,0,0,6,0,0,0,0,0,"Non-native",9
"395","HS9B",2,"Honeysuckle","bag",6,3,0,6,1,8,1,0,0,"Non-native",6
"396","WH10C",2,"Witch-hazel","control",1,1,0,4,0,0,1,0,0,"Native",1
"397","MW10B",2,"Musclewood","bag",2,0,1,4,1,0,6,0,0,"Native",2
"398","MW10C",2,"Musclewood","control",0,3,0,3,3,3,1,0,0,"Native",0
"399","SM9C",2,"Striped Maple","control",0,0,0,1,2,0,0,0,0,"Native",0
"400","AB5C",2,"Beech","control",2,0,0,4,2,0,0,0,0,"Native",2
"401","SM9B",2,"Striped Maple","bag",5,1,1,1,0,1,0,0,0,"Native",5
"402","HS9C",2,"Honeysuckle","control",3,0,0,1,1,6,1,0,0,"Non-native",3
"403","WH9B",2,"Witch-hazel","bag",3,1,2,2,1,0,0,0,1,"Native",3
"404","BC9B",2,"Shadbush","bag",2,1,1,9,0,5,0,0,1,"Native",2
"405","WH10B",2,"Witch-hazel","bag",5,4,1,4,3,3,1,0,1,"Native",5
"406","WH9C",2,"Witch-hazel","control",1,0,1,3,0,2,2,0,0,"Native",1
"407","BB8B",2,"Sweet Birch","bag",1,0,0,4,1,1,0,0,0,"Native",1
"408","MW9C",2,"Musclewood","control",0,0,0,3,1,0,0,0,0,"Native",0
"409","BB7C",2,"Sweet Birch","control",2,0,0,5,0,3,0,0,0,"Native",2
"410","AB6C",2,"Beech","control",0,2,0,5,0,0,0,0,0,"Native",0
"411","BC10C",2,"Shadbush","control",0,1,0,6,1,4,0,0,1,"Native",0
"412","BB8C",2,"Sweet Birch","control",2,0,1,2,0,0,0,0,0,"Native",2
"413","AB5B",2,"Beech","bag",1,0,2,4,1,1,0,0,0,"Native",1
"414","AB6B",2,"Beech","bag",3,2,3,11,1,7,0,0,0,"Native",3
"415","SM10B",2,"Striped Maple","bag",5,0,0,2,1,1,0,0,0,"Native",5
"416","BC10B",2,"Shadbush","bag",1,2,0,3,0,3,0,0,0,"Native",1
"417","AO9C",2,"Autumn Olive","control",4,0,3,5,0,2,2,0,0,"Non-native",4
"418","WE6C",2,"Burning Bush","control",4,0,0,0,1,2,0,0,0,"Non-native",4
"419","AO10C",2,"Autumn Olive","control",3,0,0,2,2,5,0,0,2,"Non-native",3
"420","BY8C",2,"Barberry","control",9,0,0,2,2,3,0,0,0,"Non-native",9
"421","AO9B",2,"Autumn Olive","bag",13,0,1,4,0,3,0,0,2,"Non-native",13
"422","WE6B",2,"Burning Bush","bag",9,0,3,5,0,2,0,0,4,"Non-native",9
"423","AO10B",2,"Autumn Olive","bag",11,0,2,1,4,25,0,0,3,"Non-native",11
"424","HS10C",2,"Honeysuckle","control",11,0,0,2,1,3,0,0,1,"Non-native",11
"425","HS10B",2,"Honeysuckle","bag",19,0,0,2,1,4,0,0,1,"Non-native",19
"426","BY8B",2,"Barberry","bag",6,0,1,6,1,3,0,0,0,"Non-native",6
"427","BB7B",2,"Sweet Birch","bag",5,2,0,2,1,1,0,0,1,"Native",5
"428","MW9B",2,"Musclewood","bag",6,2,1,7,2,2,1,0,1,"Native",6
"429","WH11C",2,"Witch-hazel","control",2,0,1,7,1,4,0,0,0,"Native",2
"430","MW11B",2,"Musclewood","bag",5,0,1,1,0,9,1,0,0,"Native",5
"431","BC11B",2,"Shadbush","bag",3,0,1,4,5,4,0,0,0,"Native",3
"432","SM11C",2,"Striped Maple","control",2,0,0,8,2,1,0,0,0,"Native",2
"433","WH12C",2,"Witch-hazel","control",1,3,0,5,1,0,0,0,1,"Native",1
"434","BB9B",2,"Sweet Birch","bag",1,0,0,4,4,0,0,0,0,"Native",1
"435","BC12B",2,"Shadbush","bag",6,0,0,5,1,1,0,0,2,"Native",6
"436","BB10B",2,"Sweet Birch","bag",8,0,1,3,8,3,0,0,3,"Native",8
"437","SM11B",2,"Striped Maple","bag",3,1,0,3,1,1,0,0,0,"Native",3
"438","BC11C",2,"Shadbush","control",1,0,2,10,3,6,0,0,2,"Native",1
"439","AB8C",2,"Beech","control",1,0,0,4,0,0,0,0,1,"Native",1
"440","AB7B",2,"Beech","bag",5,1,0,5,0,0,0,0,1,"Native",5
"441","SM12C",2,"Striped Maple","control",0,0,0,0,4,0,0,0,1,"Native",0
"442","AB7C",2,"Beech","control",3,0,1,2,1,0,0,0,1,"Native",3
"443","BB9C",2,"Sweet Birch","control",0,0,2,1,0,1,0,0,0,"Native",0
"444","AO12B",2,"Autumn Olive","bag",3,0,0,0,2,2,0,0,0,"Non-native",3
"445","BB10C",2,"Sweet Birch","control",0,0,0,1,1,1,0,0,0,"Native",0
"446","SM12B",2,"Striped Maple","bag",0,0,0,8,0,2,0,0,0,"Native",0
"447","MW11C",2,"Musclewood","control",1,0,2,2,1,6,0,0,0,"Native",1
"448","AO12C",2,"Autumn Olive","control",9,0,0,1,0,0,0,0,0,"Non-native",9
"449","WE11C",2,"Burning Bush","control",7,0,1,1,1,2,2,0,2,"Non-native",7
"450","WH11B",2,"Witch-hazel","bag",3,6,0,1,1,0,0,0,0,"Native",3
"451","WH12B",2,"Witch-hazel","bag",3,1,1,6,1,1,1,0,1,"Native",3
"452","BC12C",2,"Shadbush","control",1,0,0,1,0,7,0,0,0,"Native",1
"453","AB8B",2,"Beech","bag",2,0,0,0,1,5,0,0,0,"Native",2
"454","MW12C",2,"Musclewood","control",8,2,5,2,1,5,0,0,0,"Native",8
"455","AO11C",2,"Autumn Olive","control",6,0,1,0,1,2,0,0,1,"Non-native",6
"456","WE11B",2,"Burning Bush","bag",12,3,1,1,1,8,1,0,1,"Non-native",12
"457","HS11C",2,"Honeysuckle","control",8,1,2,4,1,2,0,0,0,"Non-native",8
"458","HS11B",2,"Honeysuckle","bag",11,0,1,6,6,6,0,0,0,"Non-native",11
"459","HS12C",2,"Honeysuckle","control",4,0,1,0,1,9,0,0,0,"Non-native",4
"460","AO11B",2,"Autumn Olive","bag",13,0,1,1,1,3,2,0,1,"Non-native",13
"461","BY11C",2,"Barberry","control",6,0,0,0,1,1,0,0,0,"Non-native",6
"462","WE12C",2,"Burning Bush","control",6,0,0,1,0,4,1,0,0,"Non-native",6
"463","MW12B",2,"Musclewood","bag",6,0,1,4,0,9,1,0,0,"Native",6
"464","HS12B",2,"Honeysuckle","bag",6,2,0,2,8,14,0,0,0,"Non-native",6
"465","WE12B",2,"Burning Bush","bag",12,0,2,4,0,5,0,0,1,"Non-native",12
"466","BY11B",2,"Barberry","bag",16,1,2,2,0,4,0,0,0,"Non-native",16
"467","BY12B",2,"Barberry","bag",14,0,1,0,1,1,1,0,0,"Non-native",14
