"","branch_code","time_block","tree","treatment","arachnids","lepidoptera","diptera","coleoptera","hymenoptera","hemiptera","aquatics","gastropods","orthopterids","exo","guild"
"468","BY12C",2,"Barberry","control",12,1,1,1,0,4,0,0,0,"Non-native",12
"469","WH4C",3,"Witch-hazel","control",5,0,1,7,0,5,5,0,0,"Native",5
"470","HS2C",3,"Honeysuckle","control",4,0,0,7,1,2,0,0,0,"Non-native",4
"471","WH4B",3,"Witch-hazel","bag",6,1,0,3,1,5,2,0,2,"Native",6
"472","BY7B",3,"Barberry","bag",4,0,0,1,1,4,0,0,0,"Non-native",4
"473","SM1B",3,"Striped Maple","bag",9,1,1,4,1,4,0,0,1,"Native",9
"474","BB12B",3,"Sweet Birch","bag",8,1,0,1,6,1,0,0,3,"Native",8
"475","WH3C",3,"Witch-hazel","control",6,0,1,1,5,3,0,0,0,"Native",6
"476","WE1C",3,"Burning Bush","control",4,0,2,0,4,5,2,0,0,"Non-native",4
"477","BB11C",3,"Sweet Birch","control",7,0,0,2,3,0,0,0,0,"Native",7
"478","BB12C",3,"Sweet Birch","control",3,0,0,0,0,1,0,0,4,"Native",3
"479","SM1C",3,"Striped Maple","control",3,0,0,1,1,1,0,0,0,"Native",3
"480","BY6C",3,"Barberry","control",3,0,0,0,0,5,0,0,0,"Non-native",3
"481","BC4C",3,"Shadbush","control",2,1,0,1,1,12,0,0,3,"Native",2
"482","BB11B",3,"Sweet Birch","bag",15,0,0,2,0,3,0,0,1,"Native",15
"483","AB1C",3,"Beech","control",6,0,0,0,0,2,0,0,0,"Native",6
"484","HS1C",3,"Honeysuckle","control",2,1,2,2,3,3,0,0,1,"Non-native",2
"485","AO8C",3,"Autumn Olive","control",10,0,0,5,0,4,0,0,1,"Non-native",10
"486","BY6B",3,"Barberry","bag",7,1,1,0,1,0,0,0,0,"Non-native",7
"487","WE9B",3,"Burning Bush","bag",9,0,0,2,1,4,1,0,1,"Non-native",9
"488","AO8B",3,"Autumn Olive","bag",12,1,0,1,1,13,0,0,2,"Non-native",12
"489","SM2B",3,"Striped Maple","bag",12,1,0,4,8,2,0,0,1,"Native",12
"490","SM2C",3,"Striped Maple","control",3,0,0,3,3,1,2,0,0,"Native",3
"491","MW2B",3,"Musclewood","bag",5,0,0,1,0,5,1,0,0,"Native",5
"492","WE9C",3,"Burning Bush","control",10,0,0,2,2,1,0,0,1,"Non-native",10
"493","MW1C",3,"Musclewood","control",6,0,0,1,0,2,0,0,0,"Native",6
"494","HS2B",3,"Honeysuckle","bag",12,0,0,2,1,8,0,0,4,"Non-native",12
"495","WH3B",3,"Witch-hazel","bag",5,0,3,3,1,0,0,0,0,"Native",5
"496","AO1B",3,"Autumn Olive","bag",10,1,0,2,6,5,0,0,1,"Non-native",10
"497","BY7C",3,"Barberry","control",6,0,0,1,0,1,0,0,0,"Non-native",6
"498","AB9C",3,"Beech","control",12,0,1,2,0,1,0,0,0,"Native",12
"499","AB1B",3,"Beech","bag",3,2,0,4,0,5,0,0,1,"Native",3
"500","AB9B",3,"Beech","bag",15,1,1,3,1,3,0,0,1,"Native",15
"501","MW1B",3,"Musclewood","bag",12,1,0,4,1,2,0,0,0,"Native",12
"502","AO1C",3,"Autumn Olive","control",5,0,3,3,0,8,0,0,0,"Non-native",5
"503","HS1B",3,"Honeysuckle","bag",2,0,0,3,1,4,0,0,0,"Non-native",2
"504","WE1B",3,"Burning Bush","bag",10,0,0,4,3,4,1,0,0,"Non-native",10
"505","BC4B",3,"Shadbush","bag",11,0,1,7,2,10,0,0,0,"Native",11
"506","MW2C",3,"Musclewood","control",6,1,0,2,0,6,0,0,0,"Native",6
"507","SM4C",3,"Striped Maple","control",19,1,1,4,1,8,0,0,2,"Native",19
"508","HS4C",3,"Honeysuckle","control",12,0,2,2,1,4,1,0,1,"Non-native",12
"509","SM3C",3,"Striped Maple","control",0,0,0,2,1,3,0,0,1,"Native",0
"510","AB10B",3,"Beech","bag",2,0,1,3,0,0,1,0,0,"Native",2
"511","SM3B",3,"Striped Maple","bag",7,2,0,1,2,2,0,0,1,"Native",7
"512","HS4B",3,"Honeysuckle","bag",15,3,5,8,2,10,2,1,1,"Non-native",15
"513","AB10C",3,"Beech","control",5,0,3,5,1,3,0,0,1,"Native",5
"514","AO3B",3,"Autumn Olive","bag",7,1,1,8,0,1,1,0,1,"Non-native",7
"515","BB1B",3,"Sweet Birch","bag",27,1,1,1,2,8,0,0,0,"Native",27
"516","AB11C",3,"Beech","control",2,0,1,4,3,1,0,0,0,"Native",2
"517","AB11B",3,"Beech","bag",6,0,5,4,4,2,1,0,0,"Native",6
"518","WH1B",3,"Witch-hazel","bag",17,1,12,14,4,2,1,0,0,"Native",17
"519","BB2B",3,"Sweet Birch","bag",2,0,1,1,3,2,2,0,3,"Native",2
"520","BB2C",3,"Sweet Birch","control",2,1,1,4,4,6,6,0,1,"Native",2
"521","BB1C",3,"Sweet Birch","control",5,0,1,2,1,8,0,0,0,"Native",5
"522","HS3C",3,"Honeysuckle","control",3,1,0,0,6,3,0,0,3,"Non-native",3
"523","AO2B",3,"Autumn Olive","bag",8,0,1,0,0,5,0,0,0,"Non-native",8
"524","SM4B",3,"Striped Maple","bag",9,1,0,5,2,5,0,0,2,"Native",9
"525","WH1C",3,"Witch-hazel","control",7,0,2,1,1,1,0,0,0,"Native",7
"526","MW4B",3,"Musclewood","bag",8,1,2,7,1,4,4,0,0,"Native",8
"527","HS3B",3,"Honeysuckle","bag",13,1,2,0,1,6,0,0,3,"Non-native",13
"528","BY2C",3,"Barberry","control",6,0,2,0,0,2,0,0,0,"Non-native",6
"529","BY1C",3,"Barberry","control",9,2,0,1,2,11,0,0,0,"Non-native",9
"530","AO2C",3,"Autumn Olive","control",4,1,1,1,1,4,1,0,0,"Non-native",4
"531","WE8B",3,"Burning Bush","bag",6,2,1,1,0,3,0,0,1,"Non-native",6
"532","AO3C",3,"Autumn Olive","control",1,1,1,4,0,1,1,0,0,"Non-native",1
"533","WH2C",3,"Witch-hazel","control",2,0,3,1,5,3,0,0,0,"Native",2
"534","MW3B",3,"Musclewood","bag",5,1,4,2,0,2,9,0,0,"Native",5
"535","MW4C",3,"Musclewood","control",6,1,4,1,1,3,4,0,1,"Native",6
"536","WE7C",3,"Burning Bush","control",4,1,2,0,0,2,0,0,0,"Non-native",4
"537","WE7B",3,"Burning Bush","bag",5,1,1,0,1,3,0,0,1,"Non-native",5
"538","BY1B",3,"Barberry","bag",10,1,4,0,7,8,1,0,0,"Non-native",10
"539","BY2B",3,"Barberry","bag",5,0,1,0,1,2,0,0,0,"Non-native",5
"540","MW3C",3,"Musclewood","control",2,2,2,6,2,8,2,0,0,"Native",2
"541","WE8C",3,"Burning Bush","control",2,0,0,0,0,2,0,0,1,"Non-native",2
"542","WH2B",3,"Witch-hazel","bag",10,2,5,2,6,1,1,0,2,"Native",10
"543","SM5C",3,"Striped Maple","control",4,1,0,3,19,14,0,0,0,"Native",4
"544","BC1B",3,"Shadbush","bag",3,2,1,3,1,3,0,0,0,"Native",3
"545","SM6B",3,"Striped Maple","bag",15,0,1,7,1,3,0,0,0,"Native",15
"546","WH6B",3,"Witch-hazel","bag",12,1,0,3,0,2,1,0,0,"Native",12
"547","AO4C",3,"Autumn Olive","control",2,0,1,4,0,1,0,0,0,"Non-native",2
"548","MW5B",3,"Musclewood","bag",11,0,2,5,3,12,2,0,1,"Native",11
"549","WH5C",3,"Witch-hazel","control",10,0,1,3,1,2,1,0,0,"Native",10
"550","MW5C",3,"Musclewood","control",8,0,0,2,0,5,1,0,0,"Native",8
"551","BB4B",3,"Sweet Birch","bag",11,0,3,2,4,5,2,0,1,"Native",11
"552","BC1C",3,"Shadbush","control",1,0,0,5,0,9,0,0,0,"Native",1
"553","BC3B",3,"Shadbush","bag",6,1,0,2,1,2,0,0,0,"Native",6
"554","AB2C",3,"Beech","control",1,1,1,3,1,3,0,0,0,"Native",1
"555","BY5B",3,"Barberry","bag",8,0,0,1,0,11,0,0,0,"Non-native",8
"556","SM5B",3,"Striped Maple","bag",5,1,0,2,3,0,0,0,0,"Native",5
"557","MW6C",3,"Musclewood","control",7,0,0,4,3,6,2,0,1,"Native",7
"558","BB4C",3,"Sweet Birch","control",4,1,0,3,1,2,0,0,0,"Native",4
"559","BC3C",3,"Shadbush","control",4,2,0,1,1,3,0,0,0,"Native",4
"560","AB2B",3,"Beech","bag",8,1,12,5,5,4,0,0,2,"Native",8
"561","HS5B",3,"Honeysuckle","bag",8,2,0,1,4,37,0,0,20,"Non-native",8
"562","AB12C",3,"Beech","control",1,0,1,2,0,2,0,0,0,"Native",1
"563","HS5C",3,"Honeysuckle","control",15,0,1,3,1,2,0,0,2,"Non-native",15
"564","HS6B",3,"Honeysuckle","bag",9,0,0,0,0,4,0,0,2,"Non-native",9
"565","HS6C",3,"Honeysuckle","control",9,0,0,0,1,7,0,0,0,"Non-native",9
"566","WH5B",3,"Witch-hazel","bag",9,0,1,0,2,2,1,0,1,"Native",9
"567","BB3B",3,"Sweet Birch","bag",5,1,0,4,2,4,0,0,3,"Native",5
"568","BY4B",3,"Barberry","bag",4,1,1,2,0,1,0,0,1,"Non-native",4
"569","BY4C",3,"Barberry","control",6,3,1,2,0,6,0,0,0,"Non-native",6
"570","SM6C",3,"Striped Maple","control",3,1,0,4,1,2,0,0,0,"Native",3
"571","AB12B",3,"Beech","bag",7,2,0,3,1,0,0,0,0,"Native",7
"572","WE2B",3,"Burning Bush","bag",5,0,0,2,0,3,0,0,0,"Non-native",5
"573","WE3B",3,"Burning Bush","bag",1,0,0,0,0,1,0,0,2,"Non-native",1
"574","BB3C",3,"Sweet Birch","control",2,0,0,4,4,7,1,0,1,"Native",2
"575","AO4B",3,"Autumn Olive","bag",4,0,0,3,0,2,0,0,0,"Non-native",4
"576","AO5B",3,"Autumn Olive","bag",16,0,0,3,1,10,0,0,0,"Non-native",16
"577","WE3C",3,"Burning Bush","control",1,0,1,2,0,3,0,0,1,"Non-native",1
"578","BY5C",3,"Barberry","control",0,0,0,1,0,2,0,0,0,"Non-native",0
"579","WE2C",3,"Burning Bush","control",3,0,1,0,0,4,0,0,0,"Non-native",3
"580","AO5C",3,"Autumn Olive","control",2,1,1,1,0,8,1,0,1,"Non-native",2
"581","MW6B",3,"Musclewood","bag",9,0,0,8,0,10,0,0,0,"Native",9
"582","WH6C",3,"Witch-hazel","control",4,0,1,3,6,1,0,0,0,"Native",4
"583","WH7B",3,"Witch-hazel","bag",14,1,1,2,1,5,1,0,0,"Native",14
"584","AO6B",3,"Autumn Olive","bag",5,0,0,0,0,4,0,0,2,"Non-native",5
"585","WE5B",3,"Burning Bush","bag",5,0,3,2,1,2,0,0,1,"Non-native",5
"586","BY3C",3,"Barberry","control",8,0,2,0,1,5,1,0,0,"Non-native",8
"587","BY9C",3,"Barberry","control",7,2,1,0,0,0,0,0,1,"Non-native",7
"588","BY3B",3,"Barberry","bag",8,0,1,3,0,3,1,0,0,"Non-native",8
"589","AO7B",3,"Autumn Olive","bag",4,0,1,1,0,6,0,0,0,"Non-native",4
"590","AO7C",3,"Autumn Olive","control",3,1,0,3,0,4,0,0,1,"Non-native",3
"591","WE4C",3,"Burning Bush","control",1,0,0,0,0,2,0,0,1,"Non-native",1
"592","HS7C",3,"Honeysuckle","control",10,1,0,0,0,10,0,0,0,"Non-native",10
"593","MW7B",3,"Musclewood","bag",11,0,0,4,0,8,0,0,0,"Native",11
"594","HS7B",3,"Honeysuckle","bag",12,1,0,1,0,10,0,0,2,"Non-native",12
"595","WE4B",3,"Burning Bush","bag",4,0,0,0,0,5,0,0,2,"Non-native",4
"596","WE5C",3,"Burning Bush","control",1,0,0,2,1,1,1,0,0,"Non-native",1
"597","MW7C",3,"Musclewood","control",1,1,0,0,0,1,0,0,0,"Native",1
"598","HS8B",3,"Honeysuckle","bag",4,0,0,3,0,3,0,0,1,"Non-native",4
"599","HS8C",3,"Honeysuckle","control",12,0,2,4,0,1,0,0,3,"Non-native",12
"600","AO6C",3,"Autumn Olive","control",4,0,0,4,1,3,0,0,0,"Non-native",4
"601","BY9B",3,"Barberry","bag",5,0,0,1,0,3,0,0,1,"Non-native",5
"602","MW8C",3,"Musclewood","control",1,1,0,4,0,3,0,0,0,"Native",1
"603","WH7C",3,"Witch-hazel","control",6,0,0,4,5,5,0,0,0,"Native",6
"604","MW8B",3,"Musclewood","bag",0,0,1,2,1,2,1,0,0,"Native",0
"605","BB6B",3,"Sweet Birch","bag",18,2,0,1,0,7,0,0,3,"Native",18
"606","SM7B",3,"Striped Maple","bag",6,1,1,1,1,2,2,0,0,"Native",6
"607","SM7C",3,"Striped Maple","control",2,0,1,3,0,1,0,0,0,"Native",2
"608","SM8B",3,"Striped Maple","bag",10,2,1,0,3,1,0,0,2,"Native",10
"609","SM8C",3,"Striped Maple","control",1,0,2,0,3,6,0,0,1,"Native",1
"610","BB5B",3,"Sweet Birch","bag",7,1,2,5,0,1,4,0,0,"Native",7
"611","BB5C",3,"Sweet Birch","control",1,1,0,3,0,1,6,0,0,"Native",1
"612","AB3B",3,"Beech","bag",7,0,6,1,0,2,0,0,1,"Native",7
"613","WH8C",3,"Witch-hazel","control",5,1,3,8,4,2,2,0,0,"Native",5
"614","WH8B",3,"Witch-hazel","bag",7,2,0,1,1,1,0,0,0,"Native",7
"615","AB4C",3,"Beech","control",2,0,3,2,0,1,0,0,0,"Native",2
"616","AB4B",3,"Beech","bag",6,1,1,0,0,1,0,0,2,"Native",6
"617","AB3C",3,"Beech","control",2,0,2,0,0,0,0,0,0,"Native",2
"618","BC8B",3,"Shadbush","bag",5,2,0,3,0,1,0,0,1,"Native",5
"619","BC8C",3,"Shadbush","control",0,1,1,3,6,2,0,0,0,"Native",0
"620","BC2C",3,"Shadbush","control",2,0,1,1,1,10,0,0,1,"Native",2
"621","BB6C",3,"Sweet Birch","control",4,2,0,6,9,0,0,0,0,"Native",4
"622","BC2B",3,"Shadbush","bag",4,1,0,1,3,9,0,0,0,"Native",4
"623","AO10B",3,"Autumn Olive","bag",8,3,0,1,0,6,0,0,2,"Non-native",8
"624","MW9B",3,"Musclewood","bag",6,1,0,4,0,2,5,0,2,"Native",6
"625","BB7B",3,"Sweet Birch","bag",3,1,1,0,0,1,0,0,2,"Native",3
"626","BY8B",3,"Barberry","bag",6,0,2,1,0,6,0,0,0,"Non-native",6
"627","HS9B",3,"Honeysuckle","bag",15,0,0,13,1,7,0,0,0,"Non-native",15
"628","BB8B",3,"Sweet Birch","bag",7,1,2,2,0,2,1,0,0,"Native",7
"629","SM9B",3,"Striped Maple","bag",3,1,2,3,0,0,0,0,1,"Native",3
"630","AO10C",3,"Autumn Olive","control",104,0,0,0,1,10,0,0,0,"Non-native",104
"631","MW9C",3,"Musclewood","control",2,0,2,1,3,1,11,0,0,"Native",2
"632","SM9C",3,"Striped Maple","control",1,0,0,1,0,0,0,0,0,"Native",1
"633","WH9B",3,"Witch-hazel","bag",6,1,0,1,1,2,0,0,1,"Native",6
"634","AB5C",3,"Beech","control",7,0,1,2,0,2,0,0,0,"Native",7
"635","WH10C",3,"Witch-hazel","control",1,1,0,2,0,0,0,0,0,"Native",1
"636","WH10B",3,"Witch-hazel","bag",9,2,0,7,0,1,0,0,1,"Native",9
"637","WE10C",3,"Burning Bush","control",3,0,0,0,0,0,0,0,0,"Non-native",3
"638","MW10C",3,"Musclewood","control",4,3,0,2,1,5,1,0,0,"Native",4
"639","HS10C",3,"Honeysuckle","control",16,1,0,0,0,10,0,0,2,"Non-native",16
"640","MW10B",3,"Musclewood","bag",7,0,6,1,1,6,1,0,0,"Native",7
"641","BB8C",3,"Sweet Birch","control",1,0,0,0,0,5,0,0,0,"Native",1
"642","BY10B",3,"Barberry","bag",6,0,0,0,0,10,0,0,0,"Non-native",6
"643","WE6B",3,"Burning Bush","bag",12,0,2,0,0,4,0,0,1,"Non-native",12
"644","BY10C",3,"Barberry","control",0,0,0,1,0,1,0,0,0,"Non-native",0
"645","WE6C",3,"Burning Bush","control",2,0,1,8,1,2,0,0,0,"Non-native",2
"646","BY8C",3,"Barberry","control",5,1,1,3,0,1,0,0,0,"Non-native",5
"647","SM10B",3,"Striped Maple","bag",8,1,3,0,1,4,0,0,1,"Native",8
"648","HS9C",3,"Honeysuckle","control",7,0,0,0,0,5,0,0,0,"Non-native",7
"649","AB6C",3,"Beech","control",5,1,0,1,1,7,0,0,0,"Native",5
"650","AO9B",3,"Autumn Olive","bag",12,5,0,0,0,12,0,0,0,"Non-native",12
"651","SM10C",3,"Striped Maple","control",2,1,1,3,1,0,0,0,0,"Native",2
"652","BC9B",3,"Shadbush","bag",3,1,0,1,0,4,0,0,3,"Native",3
"653","BB7C",3,"Sweet Birch","control",3,1,0,1,0,0,0,0,0,"Native",3
"654","BC10C",3,"Shadbush","control",4,0,0,0,2,2,0,0,2,"Native",4
"655","BC9C",3,"Shadbush","control",1,0,0,1,0,2,0,0,1,"Native",1
"656","AB6B",3,"Beech","bag",21,3,1,6,2,1,0,0,1,"Native",21
"657","WH9C",3,"Witch-hazel","control",2,2,0,0,0,3,0,0,0,"Native",2
"658","WE10B",3,"Burning Bush","bag",4,1,0,3,1,4,0,0,2,"Non-native",4
"659","HS10B",3,"Honeysuckle","bag",17,0,0,1,0,6,0,0,0,"Non-native",17
"660","BC10B",3,"Shadbush","bag",6,3,0,5,0,3,0,0,0,"Native",6
"661","AB5B",3,"Beech","bag",4,0,1,2,1,0,0,0,0,"Native",4
"662","AO9C",3,"Autumn Olive","control",7,0,0,0,0,4,1,0,0,"Non-native",7
"663","SM11B",3,"Striped Maple","bag",1,0,4,27,1,2,0,0,2,"Native",1
"664","SM11C",3,"Striped Maple","control",1,0,1,3,4,0,0,0,0,"Native",1
"665","SM12B",3,"Striped Maple","bag",2,3,1,15,3,2,0,0,0,"Native",2
"666","SM12C",3,"Striped Maple","control",1,0,1,3,3,0,0,0,0,"Native",1
"667","MW12B",3,"Musclewood","bag",6,2,0,1,0,5,0,0,0,"Native",6
"668","BC12C",3,"Shadbush","control",2,0,1,1,0,3,0,0,0,"Native",2
"669","BC12B",3,"Shadbush","bag",2,1,1,3,1,3,0,0,2,"Native",2
"670","MW11C",3,"Musclewood","control",3,4,0,6,1,2,0,0,0,"Native",3
"671","BC11C",3,"Shadbush","control",6,2,1,9,2,0,0,0,0,"Native",6
"672","AB7C",3,"Beech","control",1,0,2,4,1,1,0,0,0,"Native",1
"673","MW12C",3,"Musclewood","control",8,0,2,3,0,1,0,0,0,"Native",8
"674","WH11B",3,"Witch-hazel","bag",5,1,0,2,3,3,0,0,1,"Native",5
"675","MW11B",3,"Musclewood","bag",10,2,3,2,0,1,1,0,1,"Native",10
"676","BB10B",3,"Sweet Birch","bag",12,3,4,6,2,4,0,0,0,"Native",12
"677","AB8C",3,"Beech","control",3,0,2,13,1,1,0,0,1,"Native",3
"678","AB8B",3,"Beech","bag",1,0,2,11,2,1,0,0,1,"Native",1
"679","BC11B",3,"Shadbush","bag",4,2,1,12,1,1,0,0,2,"Native",4
"680","AO11B",3,"Autumn Olive","bag",13,0,0,0,0,3,0,0,0,"Non-native",13
"681","BY11C",3,"Barberry","control",3,0,1,0,0,2,0,0,0,"Non-native",3
"682","BB9B",3,"Sweet Birch","bag",4,1,1,6,1,1,0,0,1,"Native",4
"683","AB7B",3,"Beech","bag",5,0,2,10,1,0,0,0,1,"Native",5
"684","BB10C",3,"Sweet Birch","control",2,0,0,1,2,1,0,0,0,"Native",2
"685","WH12B",3,"Witch-hazel","bag",1,2,9,10,1,5,0,0,0,"Native",1
"686","WH11C",3,"Witch-hazel","control",5,0,2,2,0,1,0,0,1,"Native",5
"687","WH12C",3,"Witch-hazel","control",8,0,0,3,0,2,0,0,0,"Native",8
"688","HS11B",3,"Honeysuckle","bag",4,1,0,3,2,5,0,1,2,"Non-native",4
"689","WE11B",3,"Burning Bush","bag",10,1,1,1,5,5,0,0,1,"Non-native",10
"690","HS11C",3,"Honeysuckle","control",4,3,2,7,1,3,0,0,0,"Non-native",4
"691","AO11C",3,"Autumn Olive","control",5,0,1,0,0,4,0,0,0,"Non-native",5
"692","BY12C",3,"Barberry","control",7,0,0,1,2,1,0,1,0,"Non-native",7
"693","WE11C",3,"Burning Bush","control",11,0,1,2,0,5,0,0,0,"Non-native",11
"694","AO12C",3,"Autumn Olive","control",17,1,0,1,0,3,1,0,0,"Non-native",17
"695","WE12C",3,"Burning Bush","control",4,1,0,2,2,1,0,0,0,"Non-native",4
"696","BY11B",3,"Barberry","bag",4,1,2,1,1,3,0,2,0,"Non-native",4
"697","HS12C",3,"Honeysuckle","control",7,0,0,7,2,9,0,0,1,"Non-native",7
"698","WE12B",3,"Burning Bush","bag",6,1,2,6,0,0,0,0,0,"Non-native",6
"699","AO12B",3,"Autumn Olive","bag",1,0,0,2,6,0,0,0,0,"Non-native",1
"700","HS12B",3,"Honeysuckle","bag",5,0,0,6,4,17,0,13,0,"Non-native",5
"701","BY12B",3,"Barberry","bag",7,0,0,0,0,4,0,18,0,"Non-native",7
"702","BB9C",3,"Sweet Birch","control",0,0,0,3,1,0,0,0,0,"Native",0
