branch_code,time_block,tree,treatment,arachnids,lepidoptera,diptera,coleoptera,hymenoptera,hemiptera,aquatics,gastropods,orthopterids
BY7C,1.0,Barberry,control,1.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0
AB9B,1.0,Beech,bag,9.0,4.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0
BB11C,1.0,Black Birch,control,2.0,1.0,0.0,10.0,1.0,3.0,0.0,0.0,0.0
BY6B,1.0,Barberry,bag,10.0,1.0,1.0,1.0,1.0,14.0,0.0,0.0,0.0
HS1C,1.0,Honeysuckle,control,3.0,1.0,2.0,9.0,1.0,1.0,0.0,0.0,0.0
BY7B,1.0,Barberry,bag,8.0,0.0,1.0,0.0,4.0,8.0,0.0,0.0,1.0
AB9C,1.0,Beech,control,5.0,0.0,1.0,4.0,2.0,9.0,0.0,0.0,0.0
SM1C,1.0,Maple,control,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0
BB11B,1.0,Black Birch,bag,5.0,3.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0
SM1B,1.0,Striped Maple,bag,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
WH4B,1.0,Witch-hazel,bag,4.0,2.0,0.0,8.0,3.0,2.0,3.0,0.0,0.0
BB12C,1.0,Black Birch,control,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
HS2B,1.0,Honeysuckle,bag,8.0,1.0,3.0,4.0,2.0,4.0,0.0,0.0,0.0
BY6C,1.0,Barberry,control,19.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
HS2C,1.0,Honeysuckle,control,6.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0
HS1B,1.0,Honeysuckle,bag,6.0,0.0,4.0,7.0,3.0,7.0,0.0,0.0,0.0
MW2C,1.0,Musclewood,control,3.0,2.0,1.0,8.0,2.0,6.0,0.0,0.0,0.0
BC4B,1.0,Black Cherry,bag,5.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0
AO1C,1.0,Autumn Olive,control,7.0,1.0,3.0,4.0,2.0,7.0,0.0,0.0,0.0
AO1B,1.0,Autumn Olive,bag,6.0,1.0,9.0,5.0,3.0,20.0,1.0,0.0,0.0
WE1B,1.0,Burning Bush,bag,7.0,0.0,4.0,11.0,3.0,1.0,0.0,0.0,0.0
BB12B,1.0,Black Birch,bag,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
WH3C,1.0,Witch-hazel,control,3.0,0.0,2.0,13.0,8.0,1.0,2.0,0.0,1.0
BC4C,1.0,Black Cherry,control,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.0,1.0
SM2B,1.0,Striped Maple,bag,9.0,1.0,3.0,13.0,10.0,6.0,3.0,0.0,3.0
SM2C,1.0,Striped Maple,control,1.0,0.0,1.0,6.0,1.0,3.0,0.0,0.0,0.0
WH4C,1.0,Witch-hazel,control,5.0,1.0,0.0,1.0,4.0,0.0,5.0,0.0,1.0
BC5B,1.0,Black Cherry,bag,7.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
AO8C,1.0,Autumn Olive,control,7.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
BC5C,1.0,Black Cherry,control,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WE1C,1.0,Burning Bush,control,2.0,0.0,1.0,5.0,14.0,1.0,0.0,0.0,0.0
WE9C,1.0,Burning Bush,control,7.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0
WH3B,1.0,Witch-hazel,bag,5.0,1.0,0.0,10.0,3.0,1.0,0.0,0.0,0.0
MW1C,1.0,Musclewood,control,6.0,1.0,1.0,10.0,7.0,29.0,0.0,0.0,1.0
WE9B,1.0,Burning Bush,bag,11.0,1.0,0.0,1.0,15.0,1.0,2.0,0.0,0.0
AB1B,1.0,Beech,bag,3.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0
AB1C,1.0,Beech,control,6.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0
AO8B,1.0,Autumn Olive,bag,3.0,0.0,0.0,2.0,8.0,1.0,2.0,0.0,0.0
MW1B,1.0,Musclewood,bag,12.0,1.0,1.0,24.0,2.0,34.0,4.0,0.0,3.0
MW2B,1.0,Musclewood,bag,10.0,1.0,2.0,6.0,3.0,8.0,0.0,0.0,0.0
WH1C,1.0,Witch-hazel,control,1.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0
BB1B,1.0,Black Birch,bag,12.0,0.0,1.0,1.0,1.0,15.0,0.0,0.0,0.0
WH1B,1.0,Witch-hazel,bag,11.0,0.0,3.0,4.0,1.0,4.0,2.0,0.0,0.0
WH2B,1.0,Witch-hazel,bag,5.0,1.0,5.0,9.0,1.0,7.0,0.0,0.0,0.0
AO3C,1.0,Autumn Olive,control,3.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0
MW4B,1.0,Musclewood,bag,5.0,0.0,3.0,7.0,2.0,3.0,2.0,0.0,0.0
MW3B,1.0,Musclewood,bag,4.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0
AB10C,1.0,Beech,control,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0
MW4C,1.0,Musclewood,control,5.0,1.0,2.0,8.0,4.0,3.0,2.0,0.0,0.0
AB10B,1.0,Beech,bag,3.0,1.0,1.0,1.0,2.0,8.0,0.0,0.0,0.0
AO2C,1.0,Autumn Olive,control,5.0,0.0,2.0,3.0,1.0,10.0,0.0,0.0,0.0
BB2B,1.0,Black Birch,bag,2.0,0.0,1.0,4.0,3.0,7.0,1.0,0.0,0.0
WE7B,1.0,Burning Bush,bag,9.0,2.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0
HS4B,1.0,Honeysuckle,bag,10.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0
SM4B,1.0,Striped Maple,bag,10.0,0.0,0.0,3.0,0.0,57.0,0.0,0.0,1.0
BY1B,1.0,Barberry,bag,8.0,0.0,3.0,4.0,2.0,5.0,0.0,0.0,0.0
AB11B,1.0,Beech,bag,5.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
BC6C,1.0,Black Cherry,control,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0
BB1C,1.0,Black Birch,control,2.0,0.0,5.0,3.0,0.0,12.0,0.0,0.0,0.0
BC7C,1.0,Black Cherry,control,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
BC6B,1.0,Black Cherry,bag,4.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
AO3B,1.0,Autumn Olive,bag,7.0,1.0,0.0,23.0,15.0,15.0,0.0,0.0,1.0
AB11C,1.0,Beech,control,1.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0
MW3C,1.0,Musclewood,control,3.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,1.0
WE8B,1.0,Burning Bush,bag,10.0,1.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0
HS4C,1.0,Honeysuckle,control,8.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
WE7C,1.0,Burning Bush,control,3.0,2.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0
WE8C,1.0,Burning Bush,control,11.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0
HS3B,1.0,Honeysuckle,bag,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
WH2C,1.0,Witch-hazel,control,3.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0
SM4C,1.0,Striped Maple,control,2.0,0.0,1.0,0.0,1.0,14.0,2.0,0.0,0.0
BY1C,1.0,Barberry,control,16.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0
AO2B,1.0,Autumn Olive,bag,5.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0
BY2C,1.0,Barberry,control,4.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
BC7B,1.0,Black Cherry,bag,5.0,2.0,1.0,1.0,4.0,10.0,0.0,0.0,0.0
SM3C,1.0,Striped Maple,control,2.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0
BB2C,1.0,Black Birch,control,3.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0
BY2B,1.0,Barberry,bag,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
HS3C,1.0,Honeysuckle,control,2.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0
SM3B,1.0,Striped Maple,bag,13.0,1.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0
AO5B,1.0,Autumn Olive,bag,7.0,2.0,2.0,15.0,0.0,42.0,2.0,0.0,1.0
SM6B,1.0,Striped Maple,bag,13.0,0.0,2.0,5.0,2.0,19.0,0.0,0.0,0.0
SM5C,1.0,Striped Maple,control,4.0,0.0,1.0,4.0,1.0,40.0,0.0,0.0,0.0
BY5B,1.0,Barberry,bag,16.0,2.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0
WH6B,1.0,Witch-hazel,bag,12.0,1.0,3.0,1.0,0.0,5.0,0.0,0.0,2.0
BC3C,1.0,Black Cherry,control,1.0,0.0,1.0,1.0,4.0,67.0,0.0,0.0,0.0
BC1C,1.0,Black Cherry,control,1.0,1.0,2.0,0.0,1.0,7.0,0.0,0.0,2.0
MW6C,1.0,Musclewood,control,2.0,1.0,1.0,2.0,2.0,5.0,0.0,0.0,1.0
WE3B,1.0,Burning Bush,bag,7.0,0.0,20.0,5.0,0.0,3.0,3.0,0.0,0.0
AB2C,1.0,Beech,control,199.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0
BB4B,1.0,Black Birch,bag,11.0,0.0,4.0,7.0,6.0,3.0,6.0,0.0,0.0
AB12B,1.0,Beech,bag,5.0,1.0,2.0,1.0,1.0,8.0,1.0,0.0,0.0
HS6B,1.0,Honeysuckle,bag,10.0,1.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0
WE3C,1.0,Burning Bush,control,14.0,0.0,14.0,6.0,0.0,1.0,0.0,0.0,0.0
AB12C,1.0,Beech,control,3.0,0.0,1.0,1.0,0.0,8.0,1.0,0.0,1.0
BC1B,1.0,Black Cherry,bag,4.0,0.0,5.0,4.0,3.0,7.0,3.0,0.0,2.0
WE2B,1.0,Burning Bush,bag,9.0,2.0,1.0,9.0,2.0,3.0,2.0,0.0,0.0
WH5C,1.0,Witch-hazel,control,3.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0
HS6C,1.0,Honeysuckle,control,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0
BC3B,1.0,Black Cherry,bag,5.0,0.0,2.0,3.0,1.0,5.0,1.0,0.0,0.0
AB2B,1.0,Beech,bag,5.0,4.0,4.0,7.0,2.0,2.0,1.0,0.0,0.0
BB4C,1.0,Black Birch,control,2.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0
AO5C,1.0,Autumn Olive,control,5.0,0.0,2.0,9.0,0.0,50.0,0.0,0.0,0.0
HS5C,1.0,Honeysuckle,control,9.0,1.0,1.0,5.0,2.0,15.0,0.0,0.0,0.0
BY5C,1.0,Barberry,control,6.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0
HS5B,1.0,Honeysuckle,bag,13.0,2.0,11.0,0.0,1.0,20.0,0.0,0.0,1.0
BY4B,1.0,Barberry,bag,10.0,0.0,1.0,2.0,1.0,6.0,0.0,0.0,0.0
WH5B,1.0,Witch-hazel,bag,17.0,1.0,0.0,3.0,4.0,5.0,0.0,0.0,1.0
AO4C,1.0,Autumn Olive,control,10.0,1.0,7.0,7.0,0.0,33.0,0.0,0.0,0.0
SM6C,1.0,Striped Maple,control,3.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,0.0
AO4B,1.0,Autumn Olive,bag,3.0,1.0,6.0,21.0,1.0,47.0,0.0,0.0,0.0
SM5B,1.0,Striped Maple,bag,3.0,0.0,0.0,4.0,0.0,19.0,0.0,0.0,2.0
MW5B,1.0,Musclewood,bag,15.0,4.0,0.0,6.0,13.0,13.0,2.0,0.0,0.0
BB3C,1.0,Black Birch,control,2.0,3.0,1.0,8.0,0.0,26.0,3.0,0.0,0.0
BB3B,1.0,Black Birch,bag,6.0,1.0,2.0,5.0,2.0,22.0,0.0,0.0,1.0
WH6C,1.0,Witch-hazel,control,5.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
BY4C,1.0,Barberry,control,1.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0
MW5C,1.0,Musclewood,control,8.0,1.0,1.0,3.0,3.0,26.0,0.0,0.0,0.0
MW6B,1.0,Musclewood,bag,13.0,1.0,1.0,3.0,1.0,12.0,1.0,0.0,0.0
WE2C,1.0,Burning Bush,control,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
AO7C,1.0,Autumn Olive,control,3.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0
BY9C,1.0,Barberry,control,10.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0
WE5C,1.0,Burning Bush,control,7.0,0.0,1.0,3.0,2.0,5.0,0.0,0.0,0.0
WE5B,1.0,Burning Bush,bag,8.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0
HS7B,1.0,Honeysuckle,bag,8.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,1.0
BY3C,1.0,Barberry,control,6.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0
WH7C,1.0,Witch-hazel,control,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
WH7B,1.0,Witch-hazel,bag,17.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0
BY3B,1.0,Barberry,bag,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
HS8C,1.0,Honeysuckle,control,5.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0
MW7B,1.0,Musclewood,bag,9.0,1.0,1.0,10.0,1.0,6.0,0.0,0.0,0.0
WE4C,1.0,Burning Bush,control,2.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,1.0
WE4B,1.0,Burning Bush,bag,5.0,1.0,3.0,0.0,1.0,14.0,2.0,1.0,0.0
MW7C,1.0,Musclewood,control,2.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0
HS7C,1.0,Honeysuckle,control,4.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0
AO6B,1.0,Autumn Olive,bag,1.0,2.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0
AO7B,1.0,Autumn Olive,bag,4.0,1.0,1.0,9.0,0.0,3.0,4.0,2.0,1.0
BY9B,1.0,Barberry,bag,18.0,0.0,1.0,2.0,1.0,8.0,0.0,0.0,0.0
HS8B,1.0,Honeysuckle,bag,7.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0
AO6C,1.0,Autumn Olive,control,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
MW8C,1.0,Musclewood,control,1.0,0.0,0.0,2.0,3.0,83.0,3.0,0.0,1.0
WH8C,1.0,Witch-hazel,control,1.0,3.0,0.0,3.0,0.0,2.0,6.0,0.0,1.0
BB6C,1.0,Black Birch,control,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
SM7B,1.0,Striped Maple,bag,6.0,1.0,3.0,2.0,1.0,1.0,3.0,0.0,2.0
AB3B,1.0,Beech,bag,4.0,2.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0
SM7C,1.0,Striped Maple,control,1.0,1.0,1.0,5.0,0.0,3.0,8.0,0.0,0.0
BC8B,1.0,Black Cherry,bag,0.0,5.0,0.0,10.0,0.0,10.0,0.0,0.0,3.0
AB3C,1.0,Beech,control,1.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0
BB5C,1.0,Black Birch,control,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0
SM8C,1.0,Striped Maple,control,2.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,0.0
AB4B,1.0,Beech,bag,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
BC2C,1.0,Black Cherry,control,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
MW8B,1.0,Musclewood,bag,2.0,0.0,0.0,2.0,2.0,23.0,1.0,0.0,1.0
BB5B,1.0,Black Birch,bag,4.0,1.0,1.0,5.0,1.0,3.0,7.0,0.0,0.0
BB6B,1.0,Black Birch,bag,2.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,1.0
SM8B,1.0,Striped Maple,bag,1.0,0.0,0.0,3.0,1.0,5.0,3.0,0.0,0.0
BC2B,1.0,Black Cherry,bag,3.0,2.0,0.0,1.0,1.0,5.0,1.0,0.0,2.0
AB4C,1.0,Beech,control,1.0,1.0,2.0,1.0,0.0,3.0,1.0,0.0,1.0
BC8C,1.0,Black Cherry,control,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0
WH8B,1.0,Witch-hazel,bag,3.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0
HS9C,1.0,Honeysuckle,control,3.0,0.0,1.0,1.0,2.0,4.0,1.0,0.0,2.0
MW9B,1.0,Musclewood,bag,6.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0
BY10B,1.0,Barberry,bag,15.0,0.0,1.0,4.0,1.0,12.0,2.0,0.0,0.0
WE6B,1.0,Burning Bush,bag,13.0,2.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0
SM10B,1.0,Striped Maple,bag,6.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0
BB7B,1.0,Black Birch,bag,5.0,2.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0
WH9C,1.0,Witch-hazel,control,5.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0
BY10C,1.0,Barberry,control,13.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
BB7C,1.0,Black Birch,control,1.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0
AO9B,1.0,Autumn Olive,bag,7.0,0.0,0.0,9.0,2.0,2.0,1.0,0.0,1.0
AO10B,1.0,Autumn Olive,bag,15.0,3.0,1.0,14.0,27.0,3.0,0.0,0.0,0.0
HS10B,1.0,Honeysuckle,bag,7.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,1.0
SM10C,1.0,Striped Maple,control,7.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0
BC9B,1.0,Black Cherry,bag,5.0,0.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0
MW10B,1.0,Musclewood,bag,3.0,5.0,0.0,9.0,0.0,10.0,7.0,0.0,0.0
WH10B,1.0,Witch-hazel,bag,13.0,2.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0
AB5B,1.0,Beech,bag,3.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0
BC9C,1.0,Black Cherry,control,2.0,1.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0
HS9B,1.0,Honeysuckle,bag,8.0,1.0,0.0,13.0,0.0,12.0,0.0,0.0,0.0
AO9C,1.0,Autumn Olive,control,0.0,3.0,3.0,15.0,15.0,104.0,0.0,0.0,0.0
SM9B,1.0,Striped Maple,bag,8.0,0.0,2.0,7.0,1.0,3.0,1.0,0.0,0.0
AB6B,1.0,Beech,bag,8.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,2.0
WE10B,1.0,Burning Bush,bag,3.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0
WE6C,1.0,Burning Bush,control,16.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
WH9B,1.0,Witch-hazel,bag,6.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,2.0
BY8C,1.0,Barberry,control,5.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0
BB8B,1.0,Black Birch,bag,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
BY8B,1.0,Barberry,bag,30.0,1.0,0.0,4.0,1.0,10.0,0.0,0.0,0.0
BB8C,1.0,Black Birch,control,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
AB5C,1.0,Beech,control,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
MW10C,1.0,Musclewood,control,2.0,1.0,0.0,13.0,0.0,4.0,1.0,0.0,0.0
BC10B,1.0,Black Cherry,bag,8.0,1.0,13.0,1.0,3.0,58.0,0.0,0.0,0.0
AO10C,1.0,Autumn Olive,control,1.0,0.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0
MW9C,1.0,Musclewood,control,1.0,1.0,2.0,3.0,1.0,2.0,1.0,0.0,2.0
BC10C,1.0,Black Cherry,control,4.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,2.0
HS10C,1.0,Honeysuckle,control,3.0,0.0,0.0,1.0,10.0,8.0,0.0,0.0,1.0
AB6C,1.0,Beech,control,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
SM9C,1.0,Striped Maple,control,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
WE10C,1.0,Burning Bush,control,6.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0
WH10C,1.0,Witch-hazel,control,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
MW12B,1.0,Musclewood,bag,5.0,0.0,0.0,7.0,0.0,10.0,4.0,0.0,0.0
WE12B,1.0,Burning Bush,bag,33.0,2.0,0.0,2.0,2.0,7.0,1.0,0.0,0.0
AO12C,1.0,Autumn Olive,control,6.0,0.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0
BC11B,1.0,Black Cherry,bag,3.0,0.0,1.0,1.0,4.0,9.0,0.0,0.0,1.0
SM12C,1.0,Striped Maple,control,2.0,2.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0
HS12C,1.0,Honeysuckle,control,1.0,0.0,0.0,0.0,5.0,3.0,0.0,3.0,0.0
WE12C,1.0,Burning Bush,control,9.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
HS11C,1.0,Honeysuckle,control,22.0,0.0,1.0,3.0,0.0,20.0,0.0,0.0,0.0
SM12B,1.0,Striped Maple,bag,6.0,1.0,2.0,3.0,0.0,5.0,0.0,0.0,1.0
BB9B,1.0,Black Birch,bag,4.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0
AO11B,1.0,Autumn Olive,bag,25.0,0.0,1.0,3.0,1.0,3.0,3.0,0.0,1.0
AO12B,1.0,Autumn Olive,bag,9.0,0.0,1.0,20.0,0.0,5.0,0.0,0.0,0.0
HS12B,1.0,Honeysuckle,bag,8.0,1.0,0.0,1.0,7.0,9.0,0.0,33.0,0.0
WH11B,1.0,Witch-hazel,bag,9.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0
AB8C,1.0,Beech,control,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
AB7C,1.0,Beech,control,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
MW12C,1.0,Musclewood,control,7.0,1.0,0.0,4.0,1.0,18.0,1.0,0.0,1.0
AB8B,1.0,Beech,bag,4.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
BY12C,1.0,Barberry,control,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
WE11B,1.0,Burning Bush,bag,7.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0
BB10B,1.0,Black Birch,bag,1.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0
WE11C,1.0,Burning Bush,control,13.0,0.0,0.0,1.0,6.0,15.0,4.0,0.0,2.0
MW11B,1.0,Musclewood,bag,4.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0
BC11C,1.0,Black Cherry,control,2.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,1.0
AB7B,1.0,Beech,bag,8.0,3.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0
WH11C,1.0,Witch-hazel,control,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0
MW11C,1.0,Musclewood,control,1.0,2.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0
SM11C,1.0,Striped Maple,control,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
BB9C,1.0,Black Birch,control,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
BY11B,1.0,Barberry,bag,16.0,1.0,0.0,1.0,2.0,7.0,1.0,0.0,0.0
BY12B,1.0,Barberry,bag,5.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0
WH12C,1.0,Witch-hazel,control,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
BC12B,1.0,Black Cherry,bag,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BB10C,1.0,Black Birch,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
WH12B,1.0,Witch-hazel,bag,4.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
SM11B,1.0,Striped Maple,bag,6.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0
AO11C,1.0,Autumn Olive,control,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0
BC12C,1.0,Black Cherry,control,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
