branch_code,time_block,tree,treatment,arachnids,lepidoptera,diptera,coleoptera,hymenoptera,hemiptera,aquatics,gastropods,orthopterids
BY11C,1.0,Barberry,control,8.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
HS11B,1.0,Honeysuckle,bag,13.0,2.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0
MW1B,2.0,Musclewood,bag,14.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,1.0
BB11B,2.0,Black Birch,bag,16.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0
BB12B,2.0,Black Birch,bag,12.0,1.0,0.0,2.0,1.0,8.0,1.0,0.0,0.0
BB12C,2.0,Black Birch,control,5.0,0.0,0.0,3.0,2.0,6.0,0.0,0.0,0.0
MW2C,2.0,Musclewood,control,3.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
SM1B,2.0,Striped Maple,bag,15.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
AB9B,2.0,Beech,bag,25.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0
BC4B,2.0,Black Cherry,bag,5.0,0.0,0.0,3.0,6.0,63.0,0.0,0.0,0.0
SM2B,2.0,Striped Maple,bag,12.0,2.0,1.0,4.0,0.0,5.0,1.0,0.0,2.0
HS2B,2.0,Honeysuckle,bag,8.0,1.0,1.0,3.0,4.0,9.0,0.0,0.0,0.0
WH4C,2.0,Witch-hazel,control,6.0,0.0,1.0,9.0,0.0,13.0,2.0,0.0,1.0
HS1B,2.0,Honeysuckle,bag,6.0,0.0,0.0,18.0,8.0,6.0,0.0,0.0,0.0
WH3C,2.0,Witch-hazel,control,9.0,0.0,1.0,6.0,0.0,3.0,2.0,0.0,1.0
MW1C,2.0,Musclewood,control,10.0,0.0,0.0,4.0,3.0,9.0,0.0,0.0,0.0
WH3B,2.0,Witch-hazel,bag,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WH4B,2.0,Witch-hazel,bag,9.0,1.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0
WE1B,2.0,Burning Bush,bag,10.0,0.0,0.0,9.0,1.0,3.0,1.0,0.0,0.0
BY7B,2.0,Barberry,bag,4.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0
BB11C,2.0,Black Birch,control,2.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0
AO1C,2.0,Autumn Olive,control,6.0,1.0,0.0,6.0,0.0,4.0,1.0,0.0,2.0
HS1C,2.0,Honeysuckle,control,9.0,1.0,0.0,5.0,1.0,6.0,0.0,0.0,0.0
HS2C,2.0,Honeysuckle,control,7.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0
WE1C,2.0,Burning Bush,control,9.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
AB9C,2.0,Beech,control,3.0,0.0,0.0,5.0,1.0,6.0,1.0,0.0,0.0
BY6C,2.0,Barberry,control,23.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0
BY6B,2.0,Barberry,bag,22.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
BY7C,2.0,Barberry,control,2.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
MW2B,2.0,Musclewood,bag,9.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0
AB1C,2.0,Beech,control,4.0,0.0,1.0,6.0,0.0,6.0,1.0,0.0,1.0
AB1B,2.0,Beech,bag,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
WE9B,2.0,Burning Bush,bag,8.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0
WE9C,2.0,Burning Bush,control,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
SM1C,2.0,Striped Maple,control,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
SM2C,2.0,Striped Maple,control,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
AO8C,2.0,Autumn Olive,control,5.0,0.0,1.0,11.0,0.0,5.0,0.0,0.0,0.0
BC5C,2.0,Black Cherry,control,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
AO8B,2.0,Autumn Olive,bag,9.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0
BC4C,2.0,Black Cherry,control,3.0,0.0,0.0,1.0,0.0,304.0,0.0,0.0,0.0
BC5B,2.0,Black Cherry,bag,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
AO1B,2.0,Autumn Olive,bag,9.0,0.0,0.0,9.0,2.0,2.0,1.0,0.0,0.0
HS4C,2.0,Honeysuckle,control,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
AB11B,2.0,Beech,bag,6.0,1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0
BB1B,2.0,Black Birch,bag,15.0,0.0,0.0,10.0,1.0,49.0,0.0,0.0,3.0
BB2B,2.0,Black Birch,bag,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
AB10C,2.0,Beech,control,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
AO2C,2.0,Autumn Olive,control,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0
BC6B,2.0,Black Cherry,bag,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
BC6C,2.0,Black Cherry,control,3.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0
AB11C,2.0,Beech,control,3.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0
BB2C,2.0,Black Birch,control,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
SM4C,2.0,Striped Maple,control,5.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0
BB1C,2.0,Black Birch,control,5.0,0.0,1.0,2.0,2.0,5.0,0.0,0.0,0.0
WH2C,2.0,Witch-hazel,control,5.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0
WH1C,2.0,Witch-hazel,control,7.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0
MW4C,2.0,Musclewood,control,9.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0
SM3B,2.0,Striped Maple,bag,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
AO2B,2.0,Autumn Olive,bag,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
SM4B,2.0,Striped Maple,bag,17.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0
WE8C,2.0,Burning Bush,control,3.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0
AO3B,2.0,Autumn Olive,bag,9.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
HS4B,2.0,Honeysuckle,bag,9.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0
BY1B,2.0,Barberry,bag,7.0,4.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0
AO3C,2.0,Autumn Olive,control,2.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0
MW3C,2.0,Musclewood,control,6.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0
WE8B,2.0,Burning Bush,bag,9.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
WH1B,2.0,Witch-hazel,bag,13.0,3.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0
WE7C,2.0,Burning Bush,control,6.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0
SM3C,2.0,Striped Maple,control,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
MW3B,2.0,Musclewood,bag,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
AB10B,2.0,Beech,bag,10.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0
WH2B,2.0,Witch-hazel,bag,9.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
HS3B,2.0,Honeysuckle,bag,4.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0
MW4B,2.0,Musclewood,bag,11.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0
WE7B,2.0,Burning Bush,bag,3.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
HS3C,2.0,Honeysuckle,control,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
BY2B,2.0,Barberry,bag,11.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0
BY2C,2.0,Barberry,control,1.0,1.0,0.0,1.0,0.0,3.0,1.0,4.0,0.0
BC7B,2.0,Black Cherry,bag,6.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
BC7C,2.0,Black Cherry,control,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
BY1C,2.0,Barberry,control,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
SM5C,2.0,Striped Maple,control,2.0,2.0,0.0,5.0,15.0,23.0,0.0,0.0,0.0
AB2C,2.0,Beech,control,4.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0,1.0
AB12B,2.0,Beech,bag,4.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,0.0
AB12C,2.0,Beech,control,4.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0
AB2B,2.0,Beech,bag,4.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,0.0
AO4C,2.0,Autumn Olive,control,3.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
SM6C,2.0,Striped Maple,control,5.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0
BB4C,2.0,Black Birch,control,1.0,0.0,4.0,6.0,4.0,2.0,2.0,0.0,1.0
BB4B,2.0,Black Birch,bag,5.0,1.0,0.0,5.0,5.0,0.0,3.0,0.0,0.0
BY5B,2.0,Barberry,bag,7.0,2.0,2.0,1.0,1.0,6.0,0.0,0.0,0.0
BY5C,2.0,Barberry,control,9.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
WH5C,2.0,Witch-hazel,control,12.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0
AO4B,2.0,Autumn Olive,bag,9.0,2.0,1.0,5.0,0.0,12.0,0.0,0.0,0.0
SM5B,2.0,Striped Maple,bag,7.0,2.0,0.0,3.0,1.0,11.0,0.0,0.0,0.0
BB3C,2.0,Black Birch,control,3.0,0.0,0.0,3.0,5.0,17.0,0.0,0.0,0.0
WH5B,2.0,Witch-hazel,bag,10.0,0.0,1.0,9.0,1.0,8.0,0.0,0.0,0.0
SM6B,2.0,Striped Maple,bag,21.0,1.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0
MW6C,2.0,Musclewood,control,5.0,1.0,2.0,4.0,0.0,5.0,0.0,0.0,0.0
BB3B,2.0,Black Birch,bag,14.0,0.0,1.0,10.0,0.0,6.0,0.0,0.0,0.0
AO5B,2.0,Autumn Olive,bag,11.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0
BC1C,2.0,Black Cherry,control,1.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0
MW5C,2.0,Musclewood,control,6.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0
AO5C,2.0,Autumn Olive,control,4.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0
BC3B,2.0,Black Cherry,bag,4.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0
BC1B,2.0,Black Cherry,bag,3.0,1.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0
WH6C,2.0,Witch-hazel,control,7.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0
WE2B,2.0,Burning Bush,bag,10.0,0.0,0.0,4.0,0.0,8.0,1.0,0.0,0.0
HS6C,2.0,Honeysuckle,control,13.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0
HS5B,2.0,Honeysuckle,bag,11.0,0.0,4.0,1.0,1.0,11.0,0.0,0.0,0.0
WE2C,2.0,Burning Bush,control,7.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0
HS5C,2.0,Honeysuckle,control,12.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0
BY4C,2.0,Barberry,control,5.0,3.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0
WE3B,2.0,Burning Bush,bag,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
WH6B,2.0,Witch-hazel,bag,10.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0
BC3C,2.0,Black Cherry,control,4.0,1.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0
WE3C,2.0,Burning Bush,control,8.0,0.0,3.0,3.0,0.0,6.0,0.0,0.0,2.0
MW6B,2.0,Musclewood,bag,13.0,0.0,0.0,5.0,3.0,3.0,0.0,0.0,0.0
BY4B,2.0,Barberry,bag,6.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
HS6B,2.0,Honeysuckle,bag,13.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0
MW5B,2.0,Musclewood,bag,11.0,0.0,0.0,5.0,2.0,8.0,2.0,0.0,1.0
WE5B,2.0,Burning Bush,bag,9.0,0.0,1.0,7.0,0.0,1.0,1.0,0.0,2.0
BB6B,2.0,Black Birch,bag,7.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0
SM8C,2.0,Striped Maple,control,3.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,1.0
WE5C,2.0,Burning Bush,control,10.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0
WH8B,2.0,Witch-hazel,bag,2.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0
BB5C,2.0,Black Birch,control,4.0,0.0,0.0,5.0,4.0,6.0,4.0,0.0,0.0
BC2C,2.0,Black Cherry,control,1.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0
AB4C,2.0,Beech,control,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
AB4B,2.0,Beech,bag,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
MW8C,2.0,Musclewood,control,2.0,2.0,1.0,9.0,0.0,13.0,1.0,0.0,1.0
SM8B,2.0,Striped Maple,bag,8.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0
AO7B,2.0,Autumn Olive,bag,13.0,0.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0
AO7C,2.0,Autumn Olive,control,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
BC2B,2.0,Black Cherry,bag,1.0,0.0,0.0,4.0,3.0,9.0,0.0,0.0,2.0
BC8B,2.0,Black Cherry,bag,3.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0
AB3C,2.0,Beech,control,2.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0
MW7C,2.0,Musclewood,control,8.0,1.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0
WH7B,2.0,Witch-hazel,bag,25.0,2.0,1.0,5.0,1.0,6.0,0.0,0.0,0.0
AO6C,2.0,Autumn Olive,control,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
BY9B,2.0,Barberry,bag,11.0,1.0,3.0,2.0,1.0,14.0,0.0,0.0,0.0
AO6B,2.0,Autumn Olive,bag,2.0,2.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0
MW7B,2.0,Musclewood,bag,13.0,0.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0
HS7C,2.0,Honeysuckle,control,12.0,0.0,0.0,4.0,1.0,8.0,0.0,0.0,2.0
HS8B,2.0,Honeysuckle,bag,11.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,1.0
BY3B,2.0,Barberry,bag,9.0,0.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0
WE4B,2.0,Burning Bush,bag,8.0,0.0,0.0,1.0,5.0,7.0,0.0,0.0,4.0
BY9C,2.0,Barberry,control,5.0,1.0,3.0,1.0,0.0,6.0,1.0,0.0,2.0
HS7B,2.0,Honeysuckle,bag,12.0,1.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0
HS8C,2.0,Honeysuckle,control,6.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,1.0
BB6C,2.0,Black Birch,control,3.0,2.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0
WE4C,2.0,Burning Bush,control,1.0,0.0,1.0,1.0,3.0,6.0,0.0,0.0,0.0
BB5B,2.0,Black Birch,bag,7.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0
WH8C,2.0,Witch-hazel,control,2.0,1.0,2.0,7.0,6.0,1.0,1.0,0.0,0.0
WH7C,2.0,Witch-hazel,control,10.0,0.0,0.0,4.0,1.0,20.0,0.0,0.0,2.0
BC8C,2.0,Black Cherry,control,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
MW8B,2.0,Musclewood,bag,4.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0
SM7C,2.0,Striped Maple,control,0.0,2.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0
AB3B,2.0,Beech,bag,4.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0
BY3C,2.0,Barberry,control,7.0,4.0,2.0,0.0,1.0,4.0,1.0,0.0,0.0
SM7B,2.0,Striped Maple,bag,6.0,1.0,5.0,5.0,0.0,0.0,1.0,0.0,1.0
BY10B,2.0,Barberry,bag,8.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
BY10C,2.0,Barberry,control,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
SM10C,2.0,Striped Maple,control,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
WE10C,2.0,Burning Bush,control,3.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0
BC9C,2.0,Black Cherry,control,1.0,2.0,0.0,4.0,1.0,12.0,0.0,0.0,0.0
WE10B,2.0,Burning Bush,bag,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
HS9B,2.0,Honeysuckle,bag,6.0,3.0,0.0,6.0,1.0,8.0,1.0,0.0,0.0
WH10C,2.0,Witch-hazel,control,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0
MW10B,2.0,Musclewood,bag,2.0,0.0,1.0,4.0,1.0,0.0,6.0,0.0,0.0
MW10C,2.0,Musclewood,control,0.0,3.0,0.0,3.0,3.0,3.0,1.0,0.0,0.0
SM9C,2.0,Striped Maple,control,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
AB5C,2.0,Beech,control,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
SM9B,2.0,Striped Maple,bag,5.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
HS9C,2.0,Honeysuckle,control,3.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0
WH9B,2.0,Witch-hazel,bag,3.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0
BC9B,2.0,Black Cherry,bag,2.0,1.0,1.0,9.0,0.0,5.0,0.0,0.0,1.0
WH10B,2.0,Witch-hazel,bag,5.0,4.0,1.0,4.0,3.0,3.0,1.0,0.0,1.0
WH9C,2.0,Witch-hazel,control,1.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0
BB8B,2.0,Black Birch,bag,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0
MW9C,2.0,Musclewood,control,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
BB7C,2.0,Black Birch,control,2.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0
AB6C,2.0,Beech,control,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
BC10C,2.0,Black Cherry,control,0.0,1.0,0.0,6.0,1.0,4.0,0.0,0.0,1.0
BB8C,2.0,Black Birch,control,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
AB5B,2.0,Beech,bag,1.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0
AB6B,2.0,Beech,bag,3.0,2.0,3.0,11.0,1.0,7.0,0.0,0.0,0.0
SM10B,2.0,Striped Maple,bag,5.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
BC10B,2.0,Black Cherry,bag,1.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
AO9C,2.0,Autumn Olive,control,4.0,0.0,3.0,5.0,0.0,2.0,2.0,0.0,0.0
WE6C,2.0,Burning Bush,control,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
AO10C,2.0,Autumn Olive,control,3.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,2.0
BY8C,2.0,Barberry,control,9.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0
AO9B,2.0,Autumn Olive,bag,13.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,2.0
WE6B,2.0,Burning Bush,bag,9.0,0.0,3.0,5.0,0.0,2.0,0.0,0.0,4.0
AO10B,2.0,Autumn Olive,bag,11.0,0.0,2.0,1.0,4.0,25.0,0.0,0.0,3.0
HS10C,2.0,Honeysuckle,control,11.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0
HS10B,2.0,Honeysuckle,bag,19.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,1.0
BY8B,2.0,Barberry,bag,6.0,0.0,1.0,6.0,1.0,3.0,0.0,0.0,0.0
BB7B,2.0,Black Birch,bag,5.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
MW9B,2.0,Musclewood,bag,6.0,2.0,1.0,7.0,2.0,2.0,1.0,0.0,1.0
WH11C,2.0,Witch-hazel,control,2.0,0.0,1.0,7.0,1.0,4.0,0.0,0.0,0.0
MW11B,2.0,Musclewood,bag,5.0,0.0,1.0,1.0,0.0,9.0,1.0,0.0,0.0
BC11B,2.0,Black Cherry,bag,3.0,0.0,1.0,4.0,5.0,4.0,0.0,0.0,0.0
SM11C,2.0,Striped Maple,control,2.0,0.0,0.0,8.0,2.0,1.0,0.0,0.0,0.0
WH12C,2.0,Witch-hazel,control,1.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0
BB9B,2.0,Black Birch,bag,1.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
BC12B,2.0,Black Cherry,bag,6.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,2.0
BB10B,2.0,Black Birch,bag,8.0,0.0,1.0,3.0,8.0,3.0,0.0,0.0,3.0
SM11B,2.0,Striped Maple,bag,3.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
BC11C,2.0,Black Cherry,control,1.0,0.0,2.0,10.0,3.0,6.0,0.0,0.0,2.0
AB8C,2.0,Beech,control,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
AB7B,2.0,Beech,bag,5.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0
SM12C,2.0,Striped Maple,control,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
AB7C,2.0,Beech,control,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0
BB9C,2.0,Black Birch,control,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
AO12B,2.0,Autumn Olive,bag,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
BB10C,2.0,Black Birch,control,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
SM12B,2.0,Striped Maple,bag,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0
MW11C,2.0,Musclewood,control,1.0,0.0,2.0,2.0,1.0,6.0,0.0,0.0,0.0
AO12C,2.0,Autumn Olive,control,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
WE11C,2.0,Burning Bush,control,7.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0
WH11B,2.0,Witch-hazel,bag,3.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
WH12B,2.0,Witch-hazel,bag,3.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,1.0
BC12C,2.0,Black Cherry,control,1.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0
AB8B,2.0,Beech,bag,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0
MW12C,2.0,Musclewood,control,8.0,2.0,5.0,2.0,1.0,5.0,0.0,0.0,0.0
AO11C,2.0,Autumn Olive,control,6.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0
WE11B,2.0,Burning Bush,bag,12.0,3.0,1.0,1.0,1.0,8.0,1.0,0.0,1.0
HS11C,2.0,Honeysuckle,control,8.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0
HS11B,2.0,Honeysuckle,bag,11.0,0.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0
HS12C,2.0,Honeysuckle,control,4.0,0.0,1.0,0.0,1.0,9.0,0.0,0.0,0.0
AO11B,2.0,Autumn Olive,bag,13.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0
BY11C,2.0,Barberry,control,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
WE12C,2.0,Burning Bush,control,6.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0
MW12B,2.0,Musclewood,bag,6.0,0.0,1.0,4.0,0.0,9.0,1.0,0.0,0.0
HS12B,2.0,Honeysuckle,bag,6.0,2.0,0.0,2.0,8.0,14.0,0.0,0.0,0.0
WE12B,2.0,Burning Bush,bag,12.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,1.0
BY11B,2.0,Barberry,bag,16.0,1.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0
BY12B,2.0,Barberry,bag,14.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
